
0,snscrape.modules.twitter.Tweet,https://twitter.com/SheikhAamir_inc/status/1474053333862158339,2021-12-23 16:24:36+00:00,@LPhamda @xeeshan_KAS my friend @xeeshan_KAS  ka,@LPhamda @xeeshan_KAS my friend @xeeshan_KAS  ka,1474053333862158339,"{'_type': 'snscrape.modules.twitter.User', 'username': 'SheikhAamir_inc', 'id': 3053479483, 'displayname': 'Sheikh Aamir', 'description': 'Politician-Indian National Congress.', 'rawDescription': 'Politician-Indian National Congress.', 'descriptionUrls': None, 'verified': True, 'created': '2015-03-01T19:35:17+00:00', 'followersCount': 3196, 'friendsCount': 710, 'statusesCount': 1461, 'favouritesCount': 11934, 'listedCount': 1, 'mediaCount': 342, 'location': 'Jammu And Kashmir', 'protected': False, 'linkUrl': 'http://www.inc.in', 'linkTcourl': 'https://t.co/iBTyaTjE3t', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1430034640123797507/xkZ1EUFl_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3053479483/1625902112', 'label': None, 'url': 'https://twitter.com/SheikhAamir_inc'}",0,0,0,0,1474037532148912130,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1474048263640653826,"{'_type': 'snscrape.modules.twitter.User', 'username': 'LPhamda', 'id': 1355157151120060420, 'displayname': '𝐋𝐢𝐲𝐚𝐤𝐚𝐭 𝐀𝐡𝐦𝐚𝐝 𝐏𝐡𝐚𝐦𝐝𝐚', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/LPhamda'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'LPhamda', 'id': 1355157151120060420, 'displayname': '𝐋𝐢𝐲𝐚𝐤𝐚𝐭 𝐀𝐡𝐦𝐚𝐝 𝐏𝐡𝐚𝐦𝐝𝐚', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/LPhamda'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'xeeshan_KAS', 'id': 70754251, 'displayname': 'Zeeshan Khan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/xeeshan_KAS'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'xeeshan_KAS', 'id': 70754251, 'displayname': 'Zeeshan Khan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/xeeshan_KAS'}]",,,,
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/DrewSm1th/status/1471159203007971329,2021-12-15 16:44:21+00:00,@PaulJSweeney @AnnMcKechin2 @tomjgreatrex @GlasgowSubway Where the wee trains go to sleep!,@PaulJSweeney @AnnMcKechin2 @tomjgreatrex @GlasgowSubway Where the wee trains go to sleep!,1471159203007971329,"{'_type': 'snscrape.modules.twitter.User', 'username': 'DrewSm1th', 'id': 115865898, 'displayname': 'Drew Smith', 'description': 'reformed politician. trainee dad. optimist & campaigner 🎈', 'rawDescription': 'reformed politician. trainee dad. optimist & campaigner 🎈', 'descriptionUrls': None, 'verified': True, 'created': '2010-02-20T06:58:14+00:00', 'followersCount': 4601, 'friendsCount': 3261, 'statusesCount': 18136, 'favouritesCount': 12179, 'listedCount': 102, 'mediaCount': 526, 'location': 'Scotland', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1375250420256362496/c_oc3quu_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/115865898/1624126037', 'label': None, 'url': 'https://twitter.com/DrewSm1th'}",0,0,3,0,1470909797629403148,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1471150069038600198,"{'_type': 'snscrape.modules.twitter.User', 'username': 'PaulJSweeney', 'id': 83483361, 'displayname': 'Paul Sweeney', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/PaulJSweeney'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'PaulJSweeney', 'id': 83483361, 'displayname': 'Paul Sweeney', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/PaulJSweeney'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'AnnMcKechin2', 'id': 386476845, 'displayname': 'Ann McKechin', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/AnnMcKechin2'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'tomjgreatrex', 'id': 198912426, 'displayname': 'Tom Greatrex', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/tomjgreatrex'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'GlasgowSubway', 'id': 224607925, 'displayname': 'GlasgowSubway', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/GlasgowSubway'}]",,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/SteveO_Connell/status/1473759630396383232,2021-12-22 20:57:31+00:00,https://t.co/Tk9RLIS1tI,thetimes.co.uk/article/a-teac…,1473759630396383232,"{'_type': 'snscrape.modules.twitter.User', 'username': 'SteveO_Connell', 'id': 2542110055, 'displayname': ""Steve O'Connell"", 'description': 'Former London Politician. Dorset. Palace Fan. Public Service. Animal Welfare. Protect Countryside. Chairman RSPCA Bournmouth.Trustee COFEPOW. CPRE.', 'rawDescription': 'Former London Politician. Dorset. Palace Fan. Public Service. Animal Welfare. Protect Countryside. Chairman RSPCA Bournmouth.Trustee COFEPOW. CPRE.', 'descriptionUrls': None, 'verified': True, 'created': '2014-06-02T20:17:13+00:00', 'followersCount': 2562, 'friendsCount': 474, 'statusesCount': 10650, 'favouritesCount': 11434, 'listedCount': 76, 'mediaCount': 432, 'location': 'Dorset ', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1402285745751080961/o_ULXtvd_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2542110055/1579191826', 'label': None, 'url': 'https://twitter.com/SteveO_Connell'}",0,0,0,0,1473759630396383232,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,['https://www.thetimes.co.uk/article/a-teachers-sacking-amounts-to-trial-by-social-media-rmfd89j57?shareToken=3dd1e8d110c82a659865c06b2d8b6451'],['https://t.co/Tk9RLIS1tI'],,,,,,,,,,
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/SheikhAamir_inc/status/1474053333862158339,2021-12-23 16:24:36+00:00,@LPhamda @xeeshan_KAS my friend @xeeshan_KAS  ka,@LPhamda @xeeshan_KAS my friend @xeeshan_KAS  ka,1474053333862158339,"{'_type': 'snscrape.modules.twitter.User', 'username': 'SheikhAamir_inc', 'id': 3053479483, 'displayname': 'Sheikh Aamir', 'description': 'Politician-Indian National Congress.', 'rawDescription': 'Politician-Indian National Congress.', 'descriptionUrls': None, 'verified': True, 'created': '2015-03-01T19:35:17+00:00', 'followersCount': 3196, 'friendsCount': 710, 'statusesCount': 1461, 'favouritesCount': 11934, 'listedCount': 1, 'mediaCount': 342, 'location': 'Jammu And Kashmir', 'protected': False, 'linkUrl': 'http://www.inc.in', 'linkTcourl': 'https://t.co/iBTyaTjE3t', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1430034640123797507/xkZ1EUFl_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3053479483/1625902112', 'label': None, 'url': 'https://twitter.com/SheikhAamir_inc'}",0,0,0,0,1474037532148912130,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1474048263640653826,"{'_type': 'snscrape.modules.twitter.User', 'username': 'LPhamda', 'id': 1355157151120060420, 'displayname': '𝐋𝐢𝐲𝐚𝐤𝐚𝐭 𝐀𝐡𝐦𝐚𝐝 𝐏𝐡𝐚𝐦𝐝𝐚', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/LPhamda'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'LPhamda', 'id': 1355157151120060420, 'displayname': '𝐋𝐢𝐲𝐚𝐤𝐚𝐭 𝐀𝐡𝐦𝐚𝐝 𝐏𝐡𝐚𝐦𝐝𝐚', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/LPhamda'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'xeeshan_KAS', 'id': 70754251, 'displayname': 'Zeeshan Khan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/xeeshan_KAS'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'xeeshan_KAS', 'id': 70754251, 'displayname': 'Zeeshan Khan', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/xeeshan_KAS'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/prfredmwesigye/status/1419238539850616837,2021-07-25 10:10:10+00:00,DANIEL 2:21-22 https://t.co/NWxNkKrHPF,DANIEL 2:21-22 https://t.co/NWxNkKrHPF,1419238539850616837,"{'_type': 'snscrape.modules.twitter.User', 'username': 'prfredmwesigye', 'id': 1288728538191933440, 'displayname': 'Pastor Fred Mwesigye', 'description': 'This is the official page of Pastor Fred Mwesigye; a politician based in Entebbe, Uganda.', 'rawDescription': 'This is the official page of Pastor Fred Mwesigye; a politician based in Entebbe, Uganda.', 'descriptionUrls': None, 'verified': True, 'created': '2020-07-30T06:50:16+00:00', 'followersCount': 359, 'friendsCount': 20, 'statusesCount': 47, 'favouritesCount': 15, 'listedCount': 3, 'mediaCount': 26, 'location': 'Entebbe, Uganda', 'protected': False, 'linkUrl': 'http://www.fredmwesigye.com', 'linkTcourl': 'https://t.co/cSdy1upDZp', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1289576986097201152/gw_tkBy8_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1288728538191933440/1596345915', 'label': None, 'url': 'https://twitter.com/prfredmwesigye'}",3,1,2,0,1419238539850616837,de,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/E7Il5uWXsAUdzsT?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/E7Il5uWXsAUdzsT?format=jpg&name=large'}]",,,,,,,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/gghamari/status/1472000539550441472,2021-12-18 00:27:31+00:00,"UPDATE: Ontario Further Strengthening Response to the Omicron Variant &amp; Information on Free Rapid Antigen Tests. Please read my newsletter for more information and details. 

#Carleton #OnPoli #OttNews #HereToServe #Ontario #COVID19 

https://t.co/3C2CgEFCEN","UPDATE: Ontario Further Strengthening Response to the Omicron Variant &amp; Information on Free Rapid Antigen Tests. Please read my newsletter for more information and details. 

#Carleton #OnPoli #OttNews #HereToServe #Ontario #COVID19 

mailchi.mp/goldiempp/pres…",1472000539550441472,"{'_type': 'snscrape.modules.twitter.User', 'username': 'gghamari', 'id': 832035949, 'displayname': 'Goldie Ghamari, MPP 🇨🇦', 'description': ""Carleton. Ontario. Progressive Conservative Politician. Francophile. Proud Canadian. 1st Gen Iranian Immigrant. International Trade Lawyer. uOLaw'12 گلسا_قمری#"", 'rawDescription': ""Carleton. Ontario. Progressive Conservative Politician. Francophile. Proud Canadian. 1st Gen Iranian Immigrant. International Trade Lawyer. uOLaw'12 گلسا_قمری#"", 'descriptionUrls': None, 'verified': True, 'created': '2012-09-18T22:44:33+00:00', 'followersCount': 6164, 'friendsCount': 1390, 'statusesCount': 11960, 'favouritesCount': 4747, 'listedCount': 129, 'mediaCount': 2305, 'location': 'Carleton', 'protected': False, 'linkUrl': 'http://goldiempp.ca', 'linkTcourl': 'https://t.co/str6geVJ1K', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1419563104573210624/ihzUCRfF_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/832035949/1538963781', 'label': None, 'url': 'https://twitter.com/gghamari'}",0,0,5,0,1472000539550441472,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,['https://mailchi.mp/goldiempp/press-release-ontario-further-strengthening-response-to-the-omicron-variant-free-rapid-antigen-tests?e=0ebfa639d3'],['https://t.co/3C2CgEFCEN'],,,,,,,,,"['Carleton', 'OnPoli', 'OttNews', 'HereToServe', 'Ontario', 'COVID19']",
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/PeterPollak8/status/1471176675597692934,2021-12-15 17:53:47+00:00,Alexei Navalny wins Sakharov prize. His daughter in EP on the picture. https://t.co/OUEdWlrJiw,Alexei Navalny wins Sakharov prize. His daughter in EP on the picture. https://t.co/OUEdWlrJiw,1471176675597692934,"{'_type': 'snscrape.modules.twitter.User', 'username': 'PeterPollak8', 'id': 1151041205284851712, 'displayname': 'Peter Pollak', 'description': 'Member of the European Parliament, EPP group in EP\nSlovak politician, member of the OLaNO (Ordinary people and Independent personalities) political party.', 'rawDescription': 'Member of the European Parliament, EPP group in EP\nSlovak politician, member of the OLaNO (Ordinary people and Independent personalities) political party.', 'descriptionUrls': None, 'verified': True, 'created': '2019-07-16T08:09:43+00:00', 'followersCount': 134, 'friendsCount': 37, 'statusesCount': 105, 'favouritesCount': 14, 'listedCount': 4, 'mediaCount': 75, 'location': 'Brussels, Belgium', 'protected': False, 'linkUrl': 'https://www.europarl.europa.eu/meps/en/197765/PETER_POLLAK/home', 'linkTcourl': 'https://t.co/yKfi4mTxMA', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1151041555534417920/URsU-A3__normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1151041205284851712/1586345058', 'label': None, 'url': 'https://twitter.com/PeterPollak8'}",0,1,1,0,1471176675597692934,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FGqrYWZWQAcK85_?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FGqrYWZWQAcK85_?format=jpg&name=large'}]",,,,,,,,,
